PDF_Name,Match,Sample Size,Distance T-Test
2004_5348884694145367_manuscript,N=1599,1599,-1
2004_5348884694145367_manuscript,N=1621,1621,-1
2004_5348884694145367_manuscript,N=956,956,-1
2004_5348884694145367_manuscript,N=955,955,-1
2004_5348884694145367_manuscript,N=954,954,-1
2004_5348884694145367_manuscript,N=957,957,-1
2004_5348884694145367_manuscript,N=964,964,-1
2004_5348884694145367_manuscript,N=1615,1615,-1
2004_5348884694145367_manuscript,N=1622,1622,-1
2004_5348884694145367_manuscript,N=971,971,-1
2004_6385678742913366_manuscript,sample that was 50.,50,-1
2004_6385678742913366_manuscript,"sample, 15.",15,-1
2004_6385678742913366_manuscript,sample of 6-,6,-1
2004_6385678742913366_manuscript,n=115,115,-1
2004_6385678742913366_manuscript,total of 480,480,-1
2004_6457917963361349_manuscript,n = 4,4,13814
2004_6457917963361349_manuscript,n = 40,40,12271
2004_6457917963361349_manuscript,n = 3,3,10892
2004_6457917963361349_manuscript,n = 8,8,42845
2004_6457917963361349_manuscript,n = 7,7,42863
2004_6457917963361349_manuscript,n = 5,5,42885
2004_6497233172874328_manuscript,17 MDD subjects,17,7541
2004_6497233172874328_manuscript,4 Methods Subjects Seventeen subjects,4,5312
2004_6497233172874328_manuscript,n = 14,14,3700
2004_6497233172874328_manuscript,  data from 124,124,3157
2005_1076060939878252_manuscript,study  comprised 120 women between ,120,-1
2005_1076060939878252_manuscript,"study.  At T1, all the women",1,-1
2005_1076060939878252_manuscript,"study. BMJ 1996, ",1996,-1
2005_1076060939878252_manuscript,study of the 1995 National Surve,1995,-1
2005_1076060939878252_manuscript,80 women,80,-1
2005_1076060939878252_manuscript,120 women,120,-1
2005_1076060939878252_manuscript,255 women,255,-1
2005_1076060939878252_manuscript,7 when all but three of the women,7,-1
2005_1076060939878252_manuscript,40 women,40,-1
2005_1076060939878252_manuscript,60 women,60,-1
2005_1076060939878252_manuscript,103  women,103,-1
2005_1076060939878252_manuscript,1 of women,1,-1
2005_1076060939878252_manuscript,70  individuals,70,-1
2005_1076060939878252_manuscript,N=40,40,-1
2005_1076060939878252_manuscript,N=80,80,-1
2005_1076060939878252_manuscript,N=2879,2879,-1
2005_1142198306654406_manuscript,13 patients,13,-1
2005_1142198306654406_manuscript,total of 1000,1000,-1
2005_1308358959585487_manuscript,study  and 4 were excluded ,4,35005
2005_1308358959585487_manuscript,"study. Fam Pract 1993, ",1993,11614
2005_1308358959585487_manuscript,study of 1995.    Figure ,1995,3369
2005_1308358959585487_manuscript,sample in 1988 to the present,1988,1650
2005_1308358959585487_manuscript,study 1996  ns = p>,1996,1620
2005_1308358959585487_manuscript,sample  1988 ,1988,1479
2005_1308358959585487_manuscript,sample 1995 ,1995,1423
2005_1308358959585487_manuscript,1537 subjects,1537,35157
2005_1308358959585487_manuscript,105 subjects,105,35109
2005_1308358959585487_manuscript,1428 subjects,1428,34948
2005_1308358959585487_manuscript,141 subjects,141,32698
2005_1308358959585487_manuscript,97 SSF subjects,97,32534
2005_1308358959585487_manuscript,3  Proportion of subjects,3,2995
2005_1308358959585487_manuscript,n=141,141,41234
2005_1308358959585487_manuscript,n=97,97,41165
2005_1308358959585487_manuscript,n=1537,1537,35590
2005_1308358959585487_manuscript,n=86,86,35250
2005_1308358959585487_manuscript,n=244,244,34218
2005_1308358959585487_manuscript,n=219,219,34119
2005_1308358959585487_manuscript,n=271,271,33918
2005_1308358959585487_manuscript,n=177,177,33734
2005_1308358959585487_manuscript,n=12,12,33226
2005_1308358959585487_manuscript,n=105,105,33212
2005_1308358959585487_manuscript,n=265,265,29668
2005_1308358959585487_manuscript,n=238,238,2710
2005_1308358959585487_manuscript,n=1384,1384,974
2005_1308358959585487_manuscript,n=232,232,3232
2005_1308358959585487_manuscript,total of 21 545,21545,36166
2005_1308358959585487_manuscript, data from 141,141,32709
2005_1417353633609310_manuscript,study and 30-day clinical f,30,-1
2005_1417353633609310_manuscript,study of 32 MI patients tr,32,-1
2005_1417353633609310_manuscript,476 were assigned to,476,-1
2005_1417353633609310_manuscript,940 patients,940,-1
2005_1417353633609310_manuscript,37 patients,37,-1
2005_1417353633609310_manuscript,954 patients,954,-1
2005_1417353633609310_manuscript,312 MI patients,312,-1
2005_1417353633609310_manuscript,860 patients,860,-1
2005_1417353633609310_manuscript,38 patients,38,-1
2005_1417353633609310_manuscript,42 patients,42,-1
2005_1417353633609310_manuscript,923 patients,923,-1
2005_1417353633609310_manuscript,470 patients,470,-1
2005_1417353633609310_manuscript,462 control patients,462,-1
2005_1417353633609310_manuscript,111 patients,111,-1
2005_1417353633609310_manuscript,121 patients,121,-1
2005_1417353633609310_manuscript,419 patients,419,-1
2005_1417353633609310_manuscript,404  patients,404,-1
2005_1417353633609310_manuscript,823 patients,823,-1
2005_1417353633609310_manuscript,51 patients,51,-1
2005_1417353633609310_manuscript,74  patients,74,-1
2005_1417353633609310_manuscript,1 patients,1,-1
2005_1417353633609310_manuscript,45 patients,45,-1
2005_1417353633609310_manuscript,65 patients,65,-1
2005_1417353633609310_manuscript,32 MI patients,32,-1
2005_1417353633609310_manuscript,10 small numbers of patients,10,-1
2005_1417353633609310_manuscript,32 anterior MI patients,32,-1
2005_1417353633609310_manuscript,1  patients,1,-1
2005_1417353633609310_manuscript,N=20201,20201,-1
2005_1417353633609310_manuscript,N=8361,8361,-1
2005_1417353633609310_manuscript,N=1838,1838,-1
2005_1417353633609310_manuscript,N=232,232,-1
2005_1417353633609310_manuscript,N=708,708,-1
2005_1417353633609310_manuscript,N=125,125,-1
2005_1417353633609310_manuscript,N=698,698,-1
2005_1417353633609310_manuscript,total of 125,125,-1
2005_1478460433839480_manuscript,"total of 20,000",20000,-1
2005_1508230745889837_manuscript,study enrolled 227 adults identif,227,-1
2005_1508230745889837_manuscript,study of 227 people with CF,227,-1
2005_1508230745889837_manuscript,study only 16 had a current ,16,-1
2005_1508230745889837_manuscript,"study.  Ann Int Med 1994, ",1994,-1
2005_1508230745889837_manuscript,4 persons,4,-1
2005_1508230745889837_manuscript,2003 and enrolled participants,2003,-1
2005_1508230745889837_manuscript,158 Surveillance Study  participants,158,-1
2005_1508230745889837_manuscript,41 surveillance  participants,41,-1
2005_1508230745889837_manuscript,190 participants,190,-1
2005_1508230745889837_manuscript,164 participants,164,-1
2005_1508230745889837_manuscript,37 participants,37,-1
2005_1508230745889837_manuscript,164 study participants,164,-1
2005_1508230745889837_manuscript,43 subjects,43,-1
2005_1508230745889837_manuscript,5 subjects,5,-1
2005_1508230745889837_manuscript,46 subjects,46,-1
2005_1508230745889837_manuscript,49 subjects,49,-1
2005_1508230745889837_manuscript,26 190    Columns show number of subjects,26190,-1
2005_1508230745889837_manuscript,164 subjects,164,-1
2005_1508230745889837_manuscript,60 164    Columns show number of subjects,60164,-1
2005_1508230745889837_manuscript,227 people,227,-1
2005_1508230745889837_manuscript,70 people,70,-1
2005_1508230745889837_manuscript,29 people,29,-1
2005_1508230745889837_manuscript,37 people,37,-1
2005_1508230745889837_manuscript,10 of the not fatigued people,10,-1
2005_1508230745889837_manuscript,227 adults,227,-1
2005_1508230745889837_manuscript,"900,000 adults",900000,-1
2005_1508230745889837_manuscript,"7,162 fatigued and non-fatigued adults",7162,-1
2005_1508230745889837_manuscript,24 recruited,24,-1
2005_1508230745889837_manuscript,n=58,58,-1
2005_1508230745889837_manuscript,n=55,55,-1
2005_1508230745889837_manuscript,n=59,59,-1
2005_1508230745889837_manuscript,n=27,27,-1
2005_1508230745889837_manuscript,n=28,28,-1
2005_1508230745889837_manuscript,n = 6,6,-1
2005_1508230745889837_manuscript,n = 4,4,-1
2005_1508230745889837_manuscript,n = 3,3,-1
2005_1508230745889837_manuscript,n = 2,2,-1
2005_1508230745889837_manuscript,n =  2,2,-1
2005_1508230745889837_manuscript,n = 1,1,-1
2005_1508230745889837_manuscript,N=227,227,-1
2005_1508230745889837_manuscript,n=30,30,-1
2005_1508230745889837_manuscript,n=67,67,-1
2005_1508230745889837_manuscript,2003 and enrolled,2003,-1
2005_1508230745889837_manuscript,46 subjects enrolled,46,-1
2005_1508230745889837_manuscript, control study enrolled 227 adults identif,227,-1
2005_1766620715888330_manuscript,sample t-test in SPM2 to examine GM ,2,-1
2005_1766620715888330_manuscript,"study. Genet Med 2004, ",2004,-1
2005_1766620715888330_manuscript,study of ageing in 465 normal adult h,465,-1
2005_1766620715888330_manuscript,350 participants,350,-1
2005_1766620715888330_manuscript,10 subjects,10,-1
2005_1766620715888330_manuscript,5 subjects,5,-1
2005_1766620715888330_manuscript,4 subjects,4,-1
2005_1766620715888330_manuscript,8  female subjects,8,-1
2005_1766620715888330_manuscript,6 subjects,6,-1
2005_1766620715888330_manuscript,6 additional  subjects,6,-1
2005_1766620715888330_manuscript,3 subjects,3,-1
2005_1766620715888330_manuscript,40 subjects,40,-1
2005_1766620715888330_manuscript,22  subjects,22,-1
2005_1766620715888330_manuscript,27  patients,27,-1
2005_1766620715888330_manuscript,28  suggesting that individuals,28,-1
2005_1766620715888330_manuscript,4 allele in individuals,4,-1
2005_1766620715888330_manuscript,data from 6,6,-1
2005_1924556243667757_manuscript,"study, about 3 mm of gray mat",3,1162
2005_3105314136215875_manuscript,"study of 55,",55,-1
2005_3105314136215875_manuscript,7 spectrum of participants,7,-1
2005_3105314136215875_manuscript,n = 97,97,-1
2005_3105314136215875_manuscript,n = 27672,27672,-1
2005_3105314136215875_manuscript,n = 27769,27769,-1
2005_3105314136215875_manuscript, data from 161,161,-1
2005_4607440707090639_manuscript,study 2 before the res,2,-1
2005_4607440707090639_manuscript,"study of 4,",4,-1
2005_4607440707090639_manuscript,study in 1989 which describe,1989,-1
2005_4607440707090639_manuscript,N=852,852,-1
2005_4607440707090639_manuscript,total of 300,300,-1
2005_5785621308211395_manuscript,"study. BMJ 2001, ",2001,-1
2005_5785621308211395_manuscript,"study. Soc Sci Med 1998, ",1998,-1
2005_6833616298779306_manuscript,study   18  population.  ,18,-1
2005_6833616298779306_manuscript,1627 patients,1627,-1
2005_6833616298779306_manuscript,3  may improve patients,3,-1
2005_6833616298779306_manuscript,6 patients,6,-1
2005_6833616298779306_manuscript,3 patients,3,-1
2005_6833616298779306_manuscript,20  high number of patients,20,-1
2005_6833616298779306_manuscript,n=172,172,-1
2005_6833616298779306_manuscript,n=167,167,-1
2005_6833616298779306_manuscript,n=171,171,-1
2005_6833616298779306_manuscript,n=175,175,-1
2005_6833616298779306_manuscript,n=277,277,-1
2005_6833616298779306_manuscript,n=271,271,-1
2005_6833616298779306_manuscript,n=202,202,-1
2005_6833616298779306_manuscript,n=192,192,-1
2005_6833616298779306_manuscript,n=35,35,-1
2005_6833616298779306_manuscript,n=18,18,-1
2005_6833616298779306_manuscript,n=17,17,-1
2005_6833616298779306_manuscript,n=12,12,-1
2005_6833616298779306_manuscript,n=7,7,-1
2005_6833616298779306_manuscript,n=6,6,-1
2005_6833616298779306_manuscript,n=5,5,-1
2005_6833616298779306_manuscript,n=4,4,-1
2005_6833616298779306_manuscript,n=3,3,-1
2005_6833616298779306_manuscript,n=339,339,-1
2005_6833616298779306_manuscript,n=346,346,-1
2005_6833616298779306_manuscript,n=548,548,-1
2005_6833616298779306_manuscript,n=394,394,-1
2005_6833616298779306_manuscript,N=1627,1627,-1
2005_6833616298779306_manuscript,n=67,67,-1
2005_6833616298779306_manuscript,n=78,78,-1
2005_6833616298779306_manuscript,n=99,99,-1
2005_6833616298779306_manuscript,n=71,71,-1
2005_6833616298779306_manuscript,N=315,315,-1
2005_7982359215854087_manuscript,study included 598 SIDS cases of ,598,-1
2005_7982359215854087_manuscript,"study of over 300,",300,-1
2005_7982359215854087_manuscript,"study period, 1573 infants died, ",1573,-1
2006_1017672256110695_manuscript,sample of 702 adult Israeli ,702,-1
2006_1017672256110695_manuscript,"study, 2  years previou",2,-1
2006_1017672256110695_manuscript,sample of Israelis 19 months after t,19,-1
2006_1017672256110695_manuscript,"sample, 252  participants ",252,-1
2006_1017672256110695_manuscript,study  2 years previous,2,-1
2006_1017672256110695_manuscript,"study, n =501  May ",501,-1
2006_1017672256110695_manuscript,"study, n =512  Depression  ",512,-1
2006_1017672256110695_manuscript,259 women,259,-1
2006_1017672256110695_manuscript,56 participants,56,-1
2006_1017672256110695_manuscript,147 participants,147,-1
2006_1017672256110695_manuscript,252  participants,252,-1
2006_1017672256110695_manuscript,70 participants,70,-1
2006_1017672256110695_manuscript,45 participants,45,-1
2006_1017672256110695_manuscript,501  people,501,-1
2006_1017672256110695_manuscript,1030 people,1030,-1
2006_1017672256110695_manuscript,"295,000 people",295000,-1
2006_1017672256110695_manuscript,702 people,702,-1
2006_1017672256110695_manuscript,30  people,30,-1
2006_1017672256110695_manuscript,175 people,175,-1
2006_1017672256110695_manuscript,n=201,201,-1
2006_1017672256110695_manuscript,n=501,501,-1
2006_1017672256110695_manuscript,n=119,119,-1
2006_1017672256110695_manuscript,n=390,390,-1
2006_1017672256110695_manuscript,n=30,30,-1
2006_1017672256110695_manuscript,n=129,129,-1
2006_1017672256110695_manuscript,n=372,372,-1
2006_1017672256110695_manuscript,n=34,34,-1
2006_1017672256110695_manuscript,n=430,430,-1
2006_1017672256110695_manuscript,n=71,71,-1
2006_1017672256110695_manuscript,n=426,426,-1
2006_1017672256110695_manuscript,n=512,512,-1
2006_1017672256110695_manuscript,n=45,45,-1
2006_1017672256110695_manuscript,n=48,48,-1
2006_1017672256110695_manuscript,n=72,72,-1
2006_1017672256110695_manuscript,n=121,121,-1
2006_1104226936124723_manuscript,sample of 50 sets of  image,50,-1
2006_1104226936124723_manuscript,study of 40-year-old men  ,40,-1
2006_1104226936124723_manuscript,"study.  Acta Radiol 1993, ",1993,-1
2006_1104226936124723_manuscript,"study of 29,",29,-1
2006_1104226936124723_manuscript,"study. Eur Spine J 1999, ",1999,-1
2006_1104226936124723_manuscript,"study. Spine  2001, ",2001,-1
2006_1104226936124723_manuscript,"29,424 individuals",29424,-1
2006_1104226936124723_manuscript,409 adults,409,-1
2006_1104226936124723_manuscript,10   In adults,10,-1
2006_1104226936124723_manuscript,N=199,199,-1
2006_1104226936124723_manuscript,N=213,213,-1
2006_1116441375955764_manuscript,sample size of 90 subjects is ne,90,-1
2006_1116441375955764_manuscript,"study was a short 8 hour interval,",8,-1
2006_1116441375955764_manuscript,90 subjects,90,-1
2006_1116441375955764_manuscript,70 subjects,70,-1
2006_1116441375955764_manuscript,N=70,70,-1
2006_1116441375955764_manuscript,N=37,37,-1
2006_1116441375955764_manuscript,N=33,33,-1
2006_1116441375955764_manuscript,N = 36,36,-1
2006_1116441375955764_manuscript,N = 33,33,-1
2006_1116441375955764_manuscript,N=10,10,-1
2006_1116441375955764_manuscript,N=126,126,-1
2006_1116441375955764_manuscript,N=56,56,-1
2006_1116441375955764_manuscript,N= 33,33,-1
2006_1116441375955764_manuscript,N=143,143,-1
2006_1116441375955764_manuscript,N=136,136,-1
2006_1116441375955764_manuscript,N= 37,37,-1
2006_1116441375955764_manuscript,N=7,7,-1
2006_1116441375955764_manuscript,N= 36,36,-1
2006_1358309871253348_manuscript,"study of 23,",23,-1
2006_1358309871253348_manuscript,"23,534 men and  women",23534,-1
2006_1358309871253348_manuscript,19 versus white subjects,19,-1
2006_1358309871253348_manuscript,N=312,312,-1
2006_1425000112102594_manuscript,study assessed 329 submissions to,329,6289
2006_1458240240117805_manuscript,study  randomized 500 patients with ,500,-1
2006_1458240240117805_manuscript,"study involving 28,",28,-1
2006_1458240240117805_manuscript,"study of  158,",158,-1
2006_1458240240117805_manuscript,"study. Lancet 2002, ",2002,-1
2006_1458240240117805_manuscript,"study. Lancet  1999, ",1999,-1
2006_1458240240117805_manuscript,"study. BMJ  2005, ",2005,-1
2006_1458240240117805_manuscript,"study. Circulation 2002, ",2002,-1
2006_1458240240117805_manuscript,100 patients,100,-1
2006_1458240240117805_manuscript,1000 in  patients,1000,-1
2006_1458240240117805_manuscript,500 patients,500,-1
2006_1458240240117805_manuscript,2457 patients,2457,-1
2006_1458240240117805_manuscript,9212 patients,9212,-1
2006_1458240240117805_manuscript,1200 troponin-positive  NSTEMI patients,1200,-1
2006_1458240240117805_manuscript,"28,825 patients",28825,-1
2006_1458240240117805_manuscript,"158,831 elderly Medicare patients",158831,-1
2006_1458240240117805_manuscript,1000 patients,1000,-1
2006_1458240240117805_manuscript,"45,852 patients",45852,-1
2006_1462282749122518_manuscript,"study,  60  patients  tre",60,-1
2006_1462282749122518_manuscript,60 patients,60,-1
2006_1462282749122518_manuscript,60  inpatients,60,-1
2006_1462282749122518_manuscript,60  patients,60,-1
2006_1465351748957220_manuscript,"study, of the 135 patients with ",135,-1
2006_1465351748957220_manuscript,"study, Ms.    16 Wayan Yastini,",16,-1
2006_1465351748957220_manuscript,study.    17 References    ,17,-1
2006_1465351748957220_manuscript,104 patients,104,-1
2006_1465351748957220_manuscript,4 probable JE patients,4,-1
2006_1465351748957220_manuscript,135 patients,135,-1
2006_1465351748957220_manuscript,n = 86,86,-1
2006_1465351748957220_manuscript,n = 4,4,-1
2006_1465351748957220_manuscript,n = 90,90,-1
2006_1478970554101845_manuscript,36 participants,36,893
2006_1478970554101845_manuscript,200 participants,200,389
2006_1478970554101845_manuscript,72 patients,72,6380
2006_1478970554101845_manuscript,3 patients,3,6351
2006_1478970554101845_manuscript,34 patients,34,6310
2006_1478970554101845_manuscript,108 patients,108,911
2006_1478970554101845_manuscript,54 patients,54,664
2006_1478970554101845_manuscript,90 patients,90,517
2006_1478970554101845_manuscript,34  patients,34,1156
2006_1478970554101845_manuscript,total of 36,36,765
2006_1515613104121504_manuscript,study  based  on  312  cases.  The  ,312,-1
