PDF_Name,Match,T-Test Permutation,Distance
2005_6833616298779306_manuscript,n=172,null,-1
2005_6833616298779306_manuscript,n=167,null,-1
2005_6833616298779306_manuscript,n=171,null,-1
2005_6833616298779306_manuscript,n=175,null,-1
2005_6833616298779306_manuscript,n=277,null,-1
2005_6833616298779306_manuscript,n=271,null,-1
2005_6833616298779306_manuscript,n=202,null,-1
2005_6833616298779306_manuscript,n=192,null,-1
2005_6833616298779306_manuscript,n=35,null,-1
2005_6833616298779306_manuscript,n=18,null,-1
2005_6833616298779306_manuscript,n=17,null,-1
2005_6833616298779306_manuscript,n=12,null,-1
2005_6833616298779306_manuscript,n=7,null,-1
2005_6833616298779306_manuscript,n=6,null,-1
2005_6833616298779306_manuscript,n=5,null,-1
2005_6833616298779306_manuscript,n=4,null,-1
2005_6833616298779306_manuscript,n=3,null,-1
2005_6833616298779306_manuscript,n=339,null,-1
2005_6833616298779306_manuscript,n=346,null,-1
2005_6833616298779306_manuscript,n=548,null,-1
2005_6833616298779306_manuscript,n=394,null,-1
2005_6833616298779306_manuscript,N=1627,null,-1
2005_6833616298779306_manuscript,n=67,null,-1
2005_6833616298779306_manuscript,n=78,null,-1
2005_6833616298779306_manuscript,n=99,null,-1
2005_6833616298779306_manuscript,n=71,null,-1
2005_6833616298779306_manuscript,N=315,null,-1
2006_1017672256110695_manuscript,259 women,null,-1
2006_1017672256110695_manuscript,56 participants,null,-1
2006_1017672256110695_manuscript,147 participants,null,-1
2006_1017672256110695_manuscript,252   participants,null,-1
2006_1017672256110695_manuscript,70 participants,null,-1
2006_1017672256110695_manuscript,45 participants,null,-1
2006_1017672256110695_manuscript,4 - Percentage of participants,null,-1
2006_1017672256110695_manuscript,501   people,null,-1
2006_1017672256110695_manuscript,1030 people,null,-1
2006_1017672256110695_manuscript,"295,000 people",null,-1
2006_1017672256110695_manuscript,702 people,null,-1
2006_1017672256110695_manuscript,30   people,null,-1
2006_1017672256110695_manuscript,175 people,null,-1
2006_1017672256110695_manuscript,11’ attacks among people,null,-1
2006_1017672256110695_manuscript,n=201,null,-1
2006_1017672256110695_manuscript,n=501,null,-1
2006_1017672256110695_manuscript,n=119,null,-1
2006_1017672256110695_manuscript,n=390,null,-1
2006_1017672256110695_manuscript,n=30,null,-1
2006_1017672256110695_manuscript,n=129,null,-1
2006_1017672256110695_manuscript,n=372,null,-1
2006_1017672256110695_manuscript,n=34,null,-1
2006_1017672256110695_manuscript,n=430,null,-1
2006_1017672256110695_manuscript,n=71,null,-1
2006_1017672256110695_manuscript,n=426,null,-1
2006_1017672256110695_manuscript,n=512,null,-1
2006_1017672256110695_manuscript,n=45,null,-1
2006_1017672256110695_manuscript,n=48,null,-1
2006_1017672256110695_manuscript,n=72,null,-1
2006_1017672256110695_manuscript,n=121,null,-1
2006_1104226936124723_manuscript,N=199,null,-1
2006_1104226936124723_manuscript,N=213,null,-1
2006_1116441375955764_manuscript,90 subjects,null,-1
2006_1116441375955764_manuscript,70 subjects,null,-1
2006_1116441375955764_manuscript,N=70,null,-1
2006_1116441375955764_manuscript,N=37,null,-1
2006_1116441375955764_manuscript,N=33,null,-1
2006_1116441375955764_manuscript,N = 36,null,-1
2006_1116441375955764_manuscript,N = 33,null,-1
2006_1116441375955764_manuscript,N=10,null,-1
2006_1116441375955764_manuscript,N=126,null,-1
2006_1116441375955764_manuscript,N=56,null,-1
2006_1116441375955764_manuscript,N= 33,null,-1
2006_1116441375955764_manuscript,N=143,null,-1
2006_1116441375955764_manuscript,N=136,null,-1
2006_1116441375955764_manuscript,N= 37,null,-1
2006_1116441375955764_manuscript,N=7,null,-1
2006_1358309871253348_manuscript,"23,534 men and   women",null,-1
2006_1358309871253348_manuscript,N=312,null,-1
2006_1458240240117805_manuscript,100 patients,null,-1
2006_1458240240117805_manuscript,1000 in   patients,null,-1
2006_1458240240117805_manuscript,500 patients,null,-1
2006_1458240240117805_manuscript,2457 patients,null,-1
2006_1458240240117805_manuscript,9212 patients,null,-1
2006_1458240240117805_manuscript,1200 troponin-positive   NSTEMI patients,null,-1
2006_1458240240117805_manuscript,"28,825 patients",null,-1
2006_1458240240117805_manuscript,"158,831 elderly Medicare patients",null,-1
2006_1458240240117805_manuscript,1000 patients,null,-1
2006_1458240240117805_manuscript,"45,852 patients",null,-1
2006_1462282749122518_manuscript,60 patients,null,-1
2006_1462282749122518_manuscript,60  inpatients,null,-1
2006_1462282749122518_manuscript,60  patients,null,-1
2006_1465351748957220_manuscript,104 patients,null,-1
2006_1465351748957220_manuscript,4 probable JE patients,null,-1
2006_1465351748957220_manuscript,135 patients,null,-1
2006_1465351748957220_manuscript,n = 86,null,-1
2006_1465351748957220_manuscript,n = 4,null,-1
2006_1465351748957220_manuscript,n = 90,null,-1
2006_1478970554101845_manuscript,36 participants, t-test ,907
2006_1478970554101845_manuscript,200 participants, t-test ,397
2006_1478970554101845_manuscript,72 patients, t-test ,6480
2006_1478970554101845_manuscript,3 patients, t-test ,6451
2006_1478970554101845_manuscript,34 patients, t-test ,6409
2006_1478970554101845_manuscript,108 patients, t-test ,925
2006_1478970554101845_manuscript,54 patients, t-test ,674
2006_1478970554101845_manuscript,90 patients, t-test ,526
2006_1478970554101845_manuscript,34   patients, t-test ,1174
2006_1478970554101845_manuscript,total of 36, t-test ,779
2006_1582309028116032_manuscript,"1,000 persons",null,-1
2006_1582309028116032_manuscript,"1,000 patients",null,-1
2006_1582309028116032_manuscript,3 million patients,null,-1
2006_1582309028116032_manuscript,1   million patients,null,-1
2006_1582309028116032_manuscript,"1,000 aspirin users per year for patients",null,-1
2006_1582309028116032_manuscript,"N=   16,598",null,-1
2006_1582309028116032_manuscript,"N=9,129",null,-1
2006_1582309028116032_manuscript,2000 who had been enrolled,null,-1
2006_1622309239982555_manuscript,54 participants,null,-1
2006_1622309239982555_manuscript,48 patients,null,-1
2006_1622309239982555_manuscript,n=35,null,-1
2006_1622309239982555_manuscript,n=13,null,-1
2006_1622309239982555_manuscript,n = 16,null,-1
2006_1622309239982555_manuscript,n = 53,null,-1
2006_1622309239982555_manuscript,n = 26,null,-1
2006_1622309239982555_manuscript,n =   27,null,-1
2006_1622309239982555_manuscript,n=79,null,-1
2006_1622309239982555_manuscript,n=54,null,-1
2006_1622309239982555_manuscript,n=25,null,-1
2006_1622309239982555_manuscript,n=9,null,-1
2006_1622309239982555_manuscript,n=1,null,-1
2006_1622309239982555_manuscript,n=2,null,-1
2006_1622309239982555_manuscript,n=27,null,-1
2006_1622309239982555_manuscript,n=26,null,-1
2006_1622309239982555_manuscript,n=23,null,-1
2006_1622309239982555_manuscript,n = 1,null,-1
2006_1622309239982555_manuscript,n=3,null,-1
2006_1622309239982555_manuscript,total of 4,null,-1
2006_1632194749107220_manuscript,72 postmenopausal women, t-test ,47074
2006_1632194749107220_manuscript,131 postmenopausal women, t-test ,42201
2006_1632194749107220_manuscript,"52,705 women", t-test ,14839
2006_1632194749107220_manuscript,"108,411 women", t-test ,14801
2006_1632194749107220_manuscript,18 patients, t-test ,43275
2006_1632194749107220_manuscript,159   remaining patients, t-test ,43131
2006_1632194749107220_manuscript,88 patients, t-test ,42751
2006_1632194749107220_manuscript,72 patients, t-test ,36131
2006_1632194749107220_manuscript,14 patients, t-test ,31930
2006_1632194749107220_manuscript,13 patients, t-test ,30669
2006_1632194749107220_manuscript,142 patients, t-test ,22096
2006_1632194749107220_manuscript,284 age- matched patients, t-test ,22026
2006_1632194749107220_manuscript,984 breast cancer patients, t-test ,5950
2006_1632194749107220_manuscript,n=72, t-test ,46964
2006_1632194749107220_manuscript,n=524, t-test ,43619
2006_1632194749107220_manuscript,n=231, t-test ,43397
2006_1632194749107220_manuscript,n=103, t-test ,43347
2006_1632194749107220_manuscript,n=6, t-test ,43312
2006_1632194749107220_manuscript,n=7, t-test ,46964
2006_1632194749107220_manuscript,n=50, t-test ,36364
2006_1632194749107220_manuscript,n=51, t-test ,29115
2006_1632194749107220_manuscript,n=80, t-test ,28696
2006_1632194749107220_manuscript,n=54, t-test ,27199
2006_1632194749107220_manuscript,n=30, t-test ,27175
2006_1632194749107220_manuscript,n=88, t-test ,1246
2006_1632194749107220_manuscript,n=56, t-test ,1086
2006_1632194749107220_manuscript,n=32, t-test ,1068
2006_1632194749107220_manuscript,n=22, t-test ,1059
2006_1632194749107220_manuscript, data from   51, t-test ,14882
2006_1681105951116964_manuscript,759 postmenopausal women,null,-1
2006_1681105951116964_manuscript,4203 postmenopausal women,null,-1
2006_1681105951116964_manuscript,1686 postmenopausal women,null,-1
2006_1681105951116964_manuscript,1686 women,null,-1
2006_1681105951116964_manuscript,95 women,null,-1
2006_1681105951116964_manuscript,45 women,null,-1
2006_1681105951116964_manuscript,973 men and women,null,-1
2006_1681105951116964_manuscript,45 participants,null,-1
2006_1681105951116964_manuscript,n=759,null,-1
2006_1762901676125551_manuscript,9 million people,null,-1
2006_1762901676125551_manuscript,000  people,null,-1
2006_1814513697106646_manuscript,21 patients,null,-1
2006_1814513697106646_manuscript,N = 21,null,-1
2006_1814513697106646_manuscript,N = 921,null,-1
2006_1814513697106646_manuscript,N = 851,null,-1
2006_1814513697106646_manuscript,N = 253,null,-1
2006_1814513697106646_manuscript,N = 441,null,-1
2006_1814513697106646_manuscript,N = 421,null,-1
2006_1826043451951482_manuscript,3 positive subjects,null,-1
2006_1826043451951482_manuscript,748 stage IV melanoma patients,null,-1
2006_1826043451951482_manuscript,748 AJCC stage IV melanoma   patients,null,-1
2006_1826043451951482_manuscript,267 patients,null,-1
2006_1826043451951482_manuscript,217   patients,null,-1
2006_1826043451951482_manuscript,141 patients,null,-1
2006_1826043451951482_manuscript,82 patients,null,-1
2006_1826043451951482_manuscript,26 patients,null,-1
2006_1826043451951482_manuscript,15 patients,null,-1
2006_1826043451951482_manuscript,302 stage I-III patients,null,-1
2006_1826043451951482_manuscript,709 stage IV melanoma patients,null,-1
2006_1826043451951482_manuscript,391 stage IV melanoma patients,null,-1
2006_1826043451951482_manuscript,n=11,null,-1
2006_1826043451951482_manuscript,n = 302,null,-1
2006_1826043451951482_manuscript,n = 301,null,-1
2006_1826043451951482_manuscript,n = 214,null,-1
2006_1826043451951482_manuscript,n =   215,null,-1
2006_1826043451951482_manuscript,n = 739,null,-1
2006_1826043451951482_manuscript,n = 709,null,-1
2006_1826043451951482_manuscript,n = 391,null,-1
2006_1831561735107128_manuscript,332 patients, t-test ,14126
2006_1831561735107128_manuscript,2166 patients, t-test ,8840
2006_1831561735107128_manuscript,19   patients, t-test ,7981
2006_1831561735107128_manuscript,357 patients, t-test ,2890
2006_1831561735107128_manuscript,82 patients, t-test ,3047
2006_1831561735107128_manuscript,324 patients, t-test ,4202
2006_1831561735107128_manuscript,8 patients, t-test ,4292
2006_1831561735107128_manuscript,12 patients, t-test ,4364
2006_1831561735107128_manuscript,277 patients, t-test ,4964
2006_1831561735107128_manuscript,36 the patients, t-test ,5702
2006_1831561735107128_manuscript,107 patients, t-test ,13436
2006_1831561735107128_manuscript,105 patients, t-test ,13483
2006_1831561735107128_manuscript,69 patients, t-test ,13536
2006_1831561735107128_manuscript,3 patients, t-test ,14716
2006_1831561735107128_manuscript,105 mildly depressed   patients, t-test ,28799
2006_1831561735107128_manuscript,N=119, t-test ,33169
2006_1831561735107128_manuscript,N=124, t-test ,33202
2006_1831561735107128_manuscript,N=81, t-test ,33226
2006_1831561735107128_manuscript,N=123, t-test ,38969
2006_1831561735107128_manuscript,N=127, t-test ,38975
2006_1831561735107128_manuscript,N=82, t-test ,38981
2006_1831561735107128_manuscript,n=124, t-test ,41866
2006_1831561735107128_manuscript,n=119, t-test ,41894
2006_1831561735107128_manuscript,n=81, t-test ,41911
2006_1885794812461673_manuscript,8870 women,null,-1
2006_1885794812461673_manuscript,6200 women,null,-1
2006_1885794812461673_manuscript,6382 women,null,-1
2006_1885794812461673_manuscript,4   times that in women,null,-1
2006_1885794812461673_manuscript,777 women,null,-1
2006_1885794812461673_manuscript,8 times the prevalence in women,null,-1
2006_1885794812461673_manuscript,31 women,null,-1
2006_1885794812461673_manuscript,838 women,null,-1
2006_1885794812461673_manuscript,504 women,null,-1
2006_1885794812461673_manuscript,145   Urban women,null,-1
2006_1885794812461673_manuscript,150   Rural women,null,-1
2006_1885794812461673_manuscript,226   Urban women,null,-1
2006_1885794812461673_manuscript,739   Rural women,null,-1
2006_1885794812461673_manuscript,14 women,null,-1
2006_1885794812461673_manuscript,852   Urban women,null,-1
2006_1885794812461673_manuscript,720   Rural women,null,-1
2006_1885794812461673_manuscript,364            Urban women,null,-1
2006_1885794812461673_manuscript,955            Rural women,null,-1
2006_1885794812461673_manuscript,5000 women,null,-1
2006_1885794812461673_manuscript,838 people,null,-1
2006_1885794812461673_manuscript,617 people,null,-1
2006_1885794812461673_manuscript,3   people,null,-1
2006_1885794812461673_manuscript,600 people,null,-1
2006_1885794812461673_manuscript,45 million people,null,-1
2006_1885794812461673_manuscript,1981 people,null,-1
2006_1885794812461673_manuscript,2870 people,null,-1
2006_1885794812461673_manuscript,230 eligible people,null,-1
2006_1885794812461673_manuscript,800 people,null,-1
2006_1885794812461673_manuscript,400 people,null,-1
2006_1885794812461673_manuscript,585 samples belonging to people,null,-1
2006_1885794812461673_manuscript,225 people,null,-1
2006_1885794812461673_manuscript,241 people,null,-1
2006_1885794812461673_manuscript,14   people,null,-1
2006_1885794812461673_manuscript,6   million people,null,-1
2006_1885794812461673_manuscript,N = 221,null,-1
2006_1885794812461673_manuscript,N = 14,null,-1
2006_1885794812461673_manuscript,N = 3,null,-1
2006_1885794812461673_manuscript,N = 2,null,-1
2006_1885794812461673_manuscript,N = 238,null,-1
2006_1885794812461673_manuscript,N = 585,null,-1
2006_1885794812461673_manuscript,N = 584,null,-1
2006_1885794812461673_manuscript,"N = 12,375",null,-1
2006_1885794812461673_manuscript,"N = 1,238",null,-1
2006_1885794812461673_manuscript,N = 0,null,-1
2006_1885794812461673_manuscript,N = 4,null,-1
2006_1885794812461673_manuscript,N = 242,null,-1
2006_1885794812461673_manuscript,"N =12,617",null,-1
2006_1885794812461673_manuscript,N = 1,null,-1
2006_1885794812461673_manuscript,data from the 2005,null,-1
2006_1903922570125013_manuscript,944 subjects,null,-1
2006_1903922570125013_manuscript,"6,736 U.K. subjects",null,-1
2006_1903922570125013_manuscript,2 minor allele   carrier patients,null,-1
2006_1903922570125013_manuscript,4 Characteristics of patients,null,-1
2006_1903922570125013_manuscript,1155 people,null,-1
2006_2017874261106548_manuscript,20 patients,null,-1
2006_2017874261106548_manuscript,17 patients,null,-1
2006_2017874261106548_manuscript,2 influenza patients,null,-1
2006_2017874261106548_manuscript,n = 202,null,-1
2006_2017874261106548_manuscript,n = 150,null,-1
2006_2017874261106548_manuscript,n=140,null,-1
2006_2017874261106548_manuscript,n=100,null,-1
2006_2017874261106548_manuscript,n=40,null,-1
2006_2017874261106548_manuscript,n=96,null,-1
2006_2017874261106548_manuscript,n=122,null,-1
2006_2017874261106548_manuscript,n=77,null,-1
2006_2017874261106548_manuscript,n=45,null,-1
2006_2017874261106548_manuscript,n=66,null,-1
2006_2017874261106548_manuscript,n=35,null,-1
2006_2017874261106548_manuscript,total of 122,null,-1
2006_2252427711232538_manuscript,5000 participants,null,-1
2006_2252427711232538_manuscript,429 subjects,null,-1
2006_2252427711232538_manuscript,195  Korean  subjects,null,-1
2006_2252427711232538_manuscript,429 patients,null,-1
2006_2252427711232538_manuscript,40 patients,null,-1
2006_2252427711232538_manuscript,360 patients,null,-1
2006_2252427711232538_manuscript,278 patients,null,-1
2006_2252427711232538_manuscript,4  patients,null,-1
2006_2252427711232538_manuscript,360  patients,null,-1
